CoM_x,CoM_y,CoM_z,ep_x,ep_y,ep_z
0.802000 -0.093038 0.000075 0.319671 0.002369 0.000007 0.008259 -0.095407 0.000068 0.311413 -0.000506 0.005612 0.000016 
0.804000 -0.093089 0.000075 0.319627 0.002347 0.000007 0.008275 -0.095436 0.000068 0.311353 -0.000507 0.005616 0.000017 
0.806000 -0.093140 0.000075 0.319584 0.002325 0.000007 0.008291 -0.095464 0.000068 0.311293 -0.000509 0.005619 0.000017 
0.808000 -0.093190 0.000075 0.319540 0.002302 0.000007 0.008307 -0.095492 0.000068 0.311233 -0.000510 0.005622 0.000017 
0.810000 -0.093240 0.000075 0.319495 0.002280 0.000007 0.008322 -0.095520 0.000068 0.311173 -0.000512 0.005625 0.000017 
0.812000 -0.093290 0.000075 0.319451 0.002258 0.000007 0.008338 -0.095548 0.000068 0.311113 -0.000513 0.005627 0.000017 
0.814000 -0.093340 0.000075 0.319406 0.002235 0.000007 0.008354 -0.095575 0.000068 0.311053 -0.000515 0.005630 0.000017 
0.816000 -0.093389 0.000075 0.319362 0.002213 0.000007 0.008369 -0.095602 0.000068 0.310992 -0.000516 0.005633 0.000017 
0.818000 -0.093438 0.000075 0.319317 0.002190 0.000007 0.008385 -0.095629 0.000068 0.310932 -0.000518 0.005636 0.000017 
0.820000 -0.093487 0.000075 0.319272 0.002168 0.000007 0.008400 -0.095655 0.000068 0.310872 -0.000519 0.005638 0.000017 
0.822000 -0.093536 0.000075 0.319227 0.002146 0.000007 0.008415 -0.095681 0.000068 0.310812 -0.000521 0.005641 0.000017 
0.824000 -0.093584 0.000075 0.319182 0.002123 0.000007 0.008431 -0.095707 0.000068 0.310751 -0.000522 0.005644 0.000017 
0.826000 -0.093632 0.000075 0.319136 0.002101 0.000007 0.008446 -0.095733 0.000068 0.310691 -0.000524 0.005646 0.000017 
0.828000 -0.093680 0.000075 0.319091 0.002078 0.000007 0.008461 -0.095758 0.000068 0.310630 -0.000525 0.005649 0.000017 
0.830000 -0.093727 0.000075 0.319045 0.002056 0.000007 0.008476 -0.095783 0.000068 0.310570 -0.000527 0.005651 0.000018 
0.832000 -0.093775 0.000075 0.319000 0.002033 0.000007 0.008491 -0.095808 0.000068 0.310509 -0.000528 0.005654 0.000018 
0.834000 -0.093822 0.000075 0.318954 0.002011 0.000007 0.008505 -0.095832 0.000068 0.310448 -0.000530 0.005656 0.000018 
0.836000 -0.093868 0.000075 0.318908 0.001988 0.000007 0.008520 -0.095856 0.000068 0.310388 -0.000532 0.005659 0.000018 
0.838000 -0.093915 0.000075 0.318861 0.001965 0.000007 0.008535 -0.095880 0.000068 0.310327 -0.000533 0.005661 0.000018 
0.840000 -0.093961 0.000075 0.318815 0.001943 0.000007 0.008549 -0.095904 0.000068 0.310266 -0.000535 0.005664 0.000018 
0.842000 -0.094007 0.000075 0.318769 0.001920 0.000007 0.008564 -0.095927 0.000068 0.310205 -0.000536 0.005666 0.000018 
0.844000 -0.094053 0.000075 0.318722 0.001898 0.000007 0.008578 -0.095950 0.000068 0.310144 -0.000538 0.005669 0.000018 
0.846000 -0.094098 0.000075 0.318675 0.001875 0.000007 0.008592 -0.095973 0.000068 0.310083 -0.000539 0.005671 0.000018 
0.848000 -0.094143 0.000075 0.318629 0.001852 0.000007 0.008606 -0.095995 0.000068 0.310022 -0.000541 0.005673 0.000018 
0.850000 -0.094188 0.000075 0.318582 0.001830 0.000007 0.008621 -0.096017 0.000068 0.309961 -0.000542 0.005676 0.000018 
0.852000 -0.094232 0.000075 0.318534 0.001807 0.000007 0.008635 -0.096039 0.000068 0.309900 -0.000544 0.005678 0.000018 
0.854000 -0.094277 0.000075 0.318487 0.001784 0.000007 0.008648 -0.096061 0.000068 0.309839 -0.000545 0.005680 0.000019 
0.856000 -0.094321 0.000075 0.318440 0.001761 0.000007 0.008662 -0.096082 0.000068 0.309778 -0.000547 0.005682 0.000019 
0.858000 -0.094365 0.000075 0.318392 0.001739 0.000007 0.008676 -0.096103 0.000068 0.309716 -0.000548 0.005685 0.000019 
0.860000 -0.094408 0.000075 0.318345 0.001716 0.000008 0.008690 -0.096124 0.000068 0.309655 -0.000550 0.005687 0.000019 
0.862000 -0.094451 0.000075 0.318297 0.001693 0.000008 0.008703 -0.096144 0.000068 0.309594 -0.000551 0.005689 0.000019 
0.864000 -0.094494 0.000075 0.318249 0.001670 0.000008 0.008717 -0.096164 0.000068 0.309532 -0.000553 0.005691 0.000019 
0.866000 -0.094537 0.000075 0.318201 0.001647 0.000008 0.008731 -0.096184 0.000068 0.309471 -0.000554 0.005693 0.000019 
0.868000 -0.094580 0.000075 0.318153 0.001624 0.000008 0.008744 -0.096204 0.000068 0.309409 -0.000556 0.005695 0.000019 
0.870000 -0.094622 0.000075 0.318105 0.001601 0.000008 0.008757 -0.096223 0.000068 0.309348 -0.000557 0.005698 0.000019 
0.872000 -0.094664 0.000075 0.318057 0.001578 0.000008 0.008771 -0.096242 0.000068 0.309286 -0.000559 0.005700 0.000019 
0.874000 -0.094706 0.000075 0.318009 0.001555 0.000008 0.008784 -0.096261 0.000068 0.309225 -0.000560 0.005702 0.000019 
0.876000 -0.094748 0.000075 0.317961 0.001531 0.000008 0.008798 -0.096279 0.000068 0.309163 -0.000562 0.005704 0.000019 
0.878000 -0.094790 0.000075 0.317912 0.001508 0.000008 0.008811 -0.096297 0.000068 0.309101 -0.000564 0.005706 0.000019 
0.880000 -0.094831 0.000075 0.317864 0.001484 0.000008 0.008824 -0.096315 0.000068 0.309040 -0.000565 0.005708 0.000020 
0.882000 -0.094872 0.000075 0.317816 0.001460 0.000008 0.008838 -0.096333 0.000068 0.308978 -0.000567 0.005710 0.000020 
0.884000 -0.094914 0.000076 0.317767 0.001436 0.000008 0.008851 -0.096350 0.000068 0.308916 -0.000568 0.005712 0.000020 
0.886000 -0.094955 0.000076 0.317719 0.001412 0.000008 0.008865 -0.096367 0.000068 0.308854 -0.000570 0.005714 0.000020 
0.888000 -0.094996 0.000076 0.317670 0.001388 0.000008 0.008878 -0.096383 0.000068 0.308793 -0.000571 0.005717 0.000020 
0.890000 -0.095036 0.000076 0.317622 0.001363 0.000008 0.008891 -0.096400 0.000068 0.308731 -0.000573 0.005719 0.000020 
0.892000 -0.095077 0.000076 0.317573 0.001338 0.000008 0.008905 -0.096416 0.000068 0.308669 -0.000574 0.005721 0.000020 
0.894000 -0.095118 0.000076 0.317525 0.001314 0.000008 0.008918 -0.096431 0.000068 0.308607 -0.000576 0.005723 0.000020 
0.896000 -0.095158 0.000076 0.317476 0.001289 0.000008 0.008931 -0.096447 0.000068 0.308545 -0.000577 0.005725 0.000020 
0.898000 -0.095199 0.000076 0.317428 0.001263 0.000008 0.008945 -0.096462 0.000068 0.308483 -0.000579 0.005727 0.000020 
0.900000 -0.095239 0.000076 0.317379 0.001238 0.000008 0.008958 -0.096477 0.000068 0.308421 -0.000580 0.005729 0.000020 
0.902000 -0.095279 0.000076 0.317331 0.001212 0.000008 0.008972 -0.096492 0.000068 0.308359 -0.000582 0.005731 0.000020 
0.904000 -0.095320 0.000076 0.317282 0.001186 0.000008 0.008985 -0.096506 0.000068 0.308297 -0.000583 0.005733 0.000021 
0.906000 -0.095360 0.000076 0.317233 0.001160 0.000008 0.008999 -0.096520 0.000068 0.308234 -0.000585 0.005735 0.000021 
0.908000 -0.095400 0.000076 0.317185 0.001134 0.000008 0.009012 -0.096534 0.000068 0.308172 -0.000587 0.005737 0.000021 
0.910000 -0.095440 0.000076 0.317136 0.001108 0.000008 0.009026 -0.096547 0.000068 0.308110 -0.000588 0.005739 0.000021 
0.912000 -0.095479 0.000076 0.317088 0.001081 0.000008 0.009040 -0.096560 0.000068 0.308048 -0.000590 0.005741 0.000021 
0.914000 -0.095519 0.000076 0.317039 0.001054 0.000008 0.009053 -0.096573 0.000068 0.307986 -0.000591 0.005743 0.000021 
0.916000 -0.095559 0.000076 0.316990 0.001027 0.000008 0.009067 -0.096586 0.000068 0.307923 -0.000593 0.005745 0.000021 
0.918000 -0.095598 0.000076 0.316942 0.000999 0.000008 0.009081 -0.096598 0.000068 0.307861 -0.000594 0.005747 0.000021 
0.920000 -0.095638 0.000076 0.316893 0.000972 0.000008 0.009094 -0.096610 0.000068 0.307799 -0.000596 0.005749 0.000021 
0.922000 -0.095677 0.000076 0.316844 0.000944 0.000008 0.009108 -0.096621 0.000068 0.307736 -0.000597 0.005751 0.000021 
0.924000 -0.095717 0.000076 0.316796 0.000916 0.000008 0.009122 -0.096633 0.000068 0.307674 -0.000599 0.005753 0.000021 
0.926000 -0.095756 0.000076 0.316747 0.000888 0.000008 0.009135 -0.096644 0.000068 0.307612 -0.000600 0.005754 0.000021 
0.928000 -0.095795 0.000076 0.316699 0.000859 0.000008 0.009149 -0.096655 0.000068 0.307549 -0.000602 0.005756 0.000022 
0.930000 -0.095834 0.000076 0.316650 0.000831 0.000008 0.009163 -0.096665 0.000068 0.307487 -0.000603 0.005758 0.000022 
0.932000 -0.095873 0.000076 0.316601 0.000802 0.000008 0.009177 -0.096675 0.000068 0.307424 -0.000605 0.005760 0.000022 
0.934000 -0.095912 0.000076 0.316553 0.000773 0.000008 0.009191 -0.096685 0.000068 0.307362 -0.000607 0.005762 0.000022 
0.936000 -0.095951 0.000076 0.316504 0.000744 0.000008 0.009205 -0.096695 0.000068 0.307299 -0.000608 0.005763 0.000022 
0.938000 -0.095990 0.000076 0.316455 0.000714 0.000008 0.009219 -0.096704 0.000068 0.307237 -0.000610 0.005765 0.000022 
0.940000 -0.096029 0.000076 0.316407 0.000684 0.000008 0.009232 -0.096713 0.000068 0.307174 -0.000611 0.005767 0.000022 
0.942000 -0.096068 0.000076 0.316358 0.000654 0.000008 0.009246 -0.096722 0.000068 0.307112 -0.000613 0.005768 0.000022 
0.944000 -0.096106 0.000076 0.316310 0.000624 0.000008 0.009260 -0.096730 0.000068 0.307049 -0.000614 0.005770 0.000022 
0.946000 -0.096145 0.000076 0.316261 0.000594 0.000008 0.009274 -0.096739 0.000068 0.306987 -0.000616 0.005771 0.000022 
0.948000 -0.096183 0.000076 0.316212 0.000563 0.000008 0.009288 -0.096746 0.000068 0.306924 -0.000617 0.005773 0.000022 
0.950000 -0.096221 0.000076 0.316164 0.000532 0.000009 0.009302 -0.096754 0.000068 0.306861 -0.000619 0.005774 0.000023 
0.952000 -0.096260 0.000076 0.316115 0.000501 0.000009 0.009316 -0.096761 0.000068 0.306799 -0.000620 0.005776 0.000023 
0.954000 -0.096298 0.000076 0.316067 0.000470 0.000009 0.009331 -0.096768 0.000068 0.306736 -0.000622 0.005777 0.000023 
0.956000 -0.096336 0.000076 0.316018 0.000439 0.000009 0.009345 -0.096775 0.000068 0.306673 -0.000624 0.005779 0.000023 
0.958000 -0.096374 0.000076 0.315969 0.000407 0.000009 0.009359 -0.096781 0.000068 0.306611 -0.000625 0.005780 0.000023 
0.960000 -0.096412 0.000076 0.315921 0.000375 0.000009 0.009373 -0.096787 0.000068 0.306548 -0.000627 0.005782 0.000023 
0.962000 -0.096450 0.000076 0.315872 0.000343 0.000009 0.009387 -0.096793 0.000068 0.306485 -0.000628 0.005783 0.000023 
0.964000 -0.096487 0.000076 0.315824 0.000311 0.000009 0.009401 -0.096798 0.000068 0.306422 -0.000630 0.005784 0.000023 
0.966000 -0.096525 0.000076 0.315775 0.000279 0.000009 0.009415 -0.096804 0.000068 0.306360 -0.000631 0.005786 0.000023 
0.968000 -0.096563 0.000076 0.315727 0.000246 0.000009 0.009430 -0.096809 0.000068 0.306297 -0.000633 0.005787 0.000023 
0.970000 -0.096600 0.000076 0.315678 0.000213 0.000009 0.009444 -0.096813 0.000068 0.306234 -0.000634 0.005788 0.000023 
0.972000 -0.096637 0.000076 0.315629 0.000180 0.000009 0.009458 -0.096817 0.000068 0.306171 -0.000636 0.005789 0.000023 
0.974000 -0.096675 0.000076 0.315581 0.000147 0.000009 0.009472 -0.096821 0.000068 0.306109 -0.000637 0.005791 0.000024 
0.976000 -0.096712 0.000077 0.315532 0.000113 0.000009 0.009487 -0.096825 0.000068 0.306046 -0.000639 0.005792 0.000024 
0.978000 -0.096749 0.000077 0.315484 0.000079 0.000009 0.009501 -0.096828 0.000068 0.305983 -0.000640 0.005793 0.000024 
0.980000 -0.096786 0.000077 0.315435 0.000046 0.000009 0.009515 -0.096832 0.000068 0.305920 -0.000642 0.005794 0.000024 
0.982000 -0.096823 0.000077 0.315387 0.000011 0.000009 0.009529 -0.096834 0.000068 0.305858 -0.000644 0.005795 0.000024 
0.984000 -0.096860 0.000077 0.315339 -0.000023 0.000009 0.009544 -0.096837 0.000068 0.305795 -0.000645 0.005796 0.000024 
0.986000 -0.096896 0.000077 0.315290 -0.000057 0.000009 0.009558 -0.096839 0.000068 0.305732 -0.000647 0.005797 0.000024 
0.988000 -0.096933 0.000077 0.315242 -0.000092 0.000009 0.009573 -0.096841 0.000068 0.305669 -0.000648 0.005798 0.000024 
0.990000 -0.096969 0.000077 0.315193 -0.000127 0.000009 0.009587 -0.096843 0.000068 0.305606 -0.000650 0.005799 0.000024 
0.992000 -0.097006 0.000077 0.315145 -0.000162 0.000009 0.009601 -0.096844 0.000068 0.305543 -0.000651 0.005800 0.000024 
0.994000 -0.097042 0.000077 0.315096 -0.000197 0.000009 0.009616 -0.096845 0.000068 0.305481 -0.000653 0.005801 0.000024 
0.996000 -0.097078 0.000077 0.315048 -0.000233 0.000009 0.009630 -0.096846 0.000068 0.305418 -0.000654 0.005802 0.000024 
0.998000 -0.097114 0.000077 0.315000 -0.000268 0.000009 0.009645 -0.096846 0.000068 0.305355 -0.000656 0.005803 0.000025 
1.000000 -0.097150 0.000077 0.314951 -0.000304 0.000009 0.009659 -0.096846 0.000068 0.305292 -0.000657 0.005804 0.000025 
1.002000 -0.097186 0.000077 0.314903 -0.000340 0.000009 0.009674 -0.096846 0.000068 0.305229 -0.000659 0.005805 0.000025 
1.004000 -0.097222 0.000077 0.314855 -0.000376 0.000009 0.009688 -0.096846 0.000068 0.305166 -0.000661 0.005806 0.000025 
1.006000 -0.097258 0.000077 0.314807 -0.000413 0.000009 0.009703 -0.096845 0.000068 0.305104 -0.000662 0.005807 0.000025 
1.008000 -0.097293 0.000077 0.314758 -0.000449 0.000009 0.009718 -0.096844 0.000068 0.305041 -0.000664 0.005807 0.000025 
1.010000 -0.097329 0.000077 0.314710 -0.000486 0.000009 0.009732 -0.096843 0.000068 0.304978 -0.000665 0.005808 0.000025 
1.012000 -0.097364 0.000077 0.314662 -0.000523 0.000009 0.009747 -0.096841 0.000068 0.304915 -0.000667 0.005809 0.000025 
1.014000 -0.097399 0.000077 0.314614 -0.000560 0.000009 0.009761 -0.096839 0.000068 0.304852 -0.000668 0.005810 0.000025 
1.016000 -0.097434 0.000077 0.314566 -0.000597 0.000009 0.009776 -0.096837 0.000068 0.304790 -0.000670 0.005810 0.000025 
1.018000 -0.097469 0.000077 0.314517 -0.000635 0.000009 0.009791 -0.096834 0.000068 0.304727 -0.000671 0.005811 0.000025 
1.020000 -0.097504 0.000077 0.314469 -0.000673 0.000009 0.009805 -0.096832 0.000068 0.304664 -0.000673 0.005812 0.000026 
1.022000 -0.097539 0.000077 0.314421 -0.000710 0.000009 0.009820 -0.096828 0.000068 0.304601 -0.000675 0.005812 0.000026 
1.024000 -0.097574 0.000077 0.314373 -0.000749 0.000009 0.009835 -0.096825 0.000068 0.304538 -0.000676 0.005813 0.000026 
1.026000 -0.097608 0.000077 0.314325 -0.000787 0.000009 0.009850 -0.096821 0.000068 0.304476 -0.000678 0.005813 0.000026 
1.028000 -0.097643 0.000077 0.314277 -0.000825 0.000009 0.009864 -0.096817 0.000068 0.304413 -0.000679 0.005814 0.000026 
1.030000 -0.097677 0.000077 0.314229 -0.000864 0.000009 0.009879 -0.096813 0.000068 0.304350 -0.000681 0.005815 0.000026 
1.032000 -0.097711 0.000077 0.314181 -0.000902 0.000009 0.009894 -0.096809 0.000068 0.304287 -0.000682 0.005815 0.000026 
1.034000 -0.097745 0.000077 0.314133 -0.000941 0.000009 0.009909 -0.096804 0.000068 0.304224 -0.000684 0.005816 0.000026 
1.036000 -0.097779 0.000077 0.314085 -0.000981 0.000009 0.009924 -0.096798 0.000068 0.304162 -0.000685 0.005816 0.000026 
1.038000 -0.097813 0.000077 0.314037 -0.001020 0.000009 0.009938 -0.096793 0.000068 0.304099 -0.000687 0.005817 0.000026 
1.040000 -0.097846 0.000077 0.313990 -0.001059 0.000009 0.009953 -0.096787 0.000068 0.304036 -0.000688 0.005817 0.000026 
1.042000 -0.097880 0.000077 0.313942 -0.001099 0.000009 0.009968 -0.096781 0.000068 0.303974 -0.000690 0.005817 0.000026 
1.044000 -0.097913 0.000077 0.313894 -0.001139 0.000010 0.009983 -0.096775 0.000068 0.303911 -0.000692 0.005818 0.000027 
1.046000 -0.097946 0.000077 0.313846 -0.001178 0.000010 0.009998 -0.096768 0.000068 0.303848 -0.000693 0.005818 0.000027 
1.048000 -0.097980 0.000077 0.313798 -0.001218 0.000010 0.010013 -0.096761 0.000068 0.303786 -0.000695 0.005819 0.000027 
1.050000 -0.098012 0.000077 0.313751 -0.001258 0.000010 0.010028 -0.096754 0.000068 0.303723 -0.000696 0.005819 0.000027 
1.052000 -0.098045 0.000077 0.313703 -0.001299 0.000010 0.010043 -0.096746 0.000068 0.303660 -0.000698 0.005820 0.000027 
1.054000 -0.098078 0.000077 0.313655 -0.001339 0.000010 0.010057 -0.096739 0.000068 0.303598 -0.000699 0.005820 0.000027 
1.056000 -0.098110 0.000077 0.313607 -0.001380 0.000010 0.010072 -0.096730 0.000068 0.303535 -0.000701 0.005820 0.000027 
1.058000 -0.098142 0.000077 0.313560 -0.001420 0.000010 0.010087 -0.096722 0.000068 0.303472 -0.000702 0.005821 0.000027 
1.060000 -0.098174 0.000077 0.313512 -0.001461 0.000010 0.010102 -0.096713 0.000068 0.303410 -0.000704 0.005821 0.000027 
1.062000 -0.098206 0.000077 0.313464 -0.001501 0.000010 0.010116 -0.096704 0.000068 0.303347 -0.000705 0.005821 0.000027 
1.064000 -0.098237 0.000077 0.313416 -0.001542 0.000010 0.010131 -0.096695 0.000068 0.303285 -0.000707 0.005821 0.000027 
1.066000 -0.098268 0.000077 0.313368 -0.001583 0.000010 0.010146 -0.096685 0.000068 0.303222 -0.000709 0.005821 0.000027 
1.068000 -0.098299 0.000077 0.313320 -0.001623 0.000010 0.010160 -0.096675 0.000068 0.303160 -0.000710 0.005821 0.000028 
1.070000 -0.098329 0.000078 0.313272 -0.001664 0.000010 0.010174 -0.096665 0.000068 0.303097 -0.000712 0.005820 0.000028 
1.072000 -0.098359 0.000078 0.313224 -0.001704 0.000010 0.010189 -0.096655 0.000068 0.303035 -0.000713 0.005820 0.000028 
1.074000 -0.098389 0.000078 0.313175 -0.001745 0.000010 0.010203 -0.096644 0.000068 0.302973 -0.000715 0.005820 0.000028 
1.076000 -0.098418 0.000078 0.313127 -0.001785 0.000010 0.010217 -0.096633 0.000068 0.302910 -0.000716 0.005819 0.000028 
1.078000 -0.098447 0.000078 0.313079 -0.001825 0.000010 0.010231 -0.096621 0.000068 0.302848 -0.000718 0.005819 0.000028 
1.080000 -0.098475 0.000078 0.313030 -0.001865 0.000010 0.010245 -0.096610 0.000068 0.302785 -0.000719 0.005818 0.000028 
1.082000 -0.098503 0.000078 0.312982 -0.001905 0.000010 0.010259 -0.096598 0.000068 0.302723 -0.000721 0.005817 0.000028 
1.084000 -0.098531 0.000078 0.312933 -0.001945 0.000010 0.010272 -0.096586 0.000068 0.302661 -0.000722 0.005817 0.000028 
1.086000 -0.098558 0.000078 0.312884 -0.001985 0.000010 0.010286 -0.096573 0.000068 0.302599 -0.000724 0.005816 0.000028 
1.088000 -0.098585 0.000078 0.312835 -0.002025 0.000010 0.010299 -0.096560 0.000068 0.302536 -0.000726 0.005815 0.000028 
1.090000 -0.098611 0.000078 0.312787 -0.002064 0.000010 0.010312 -0.096547 0.000068 0.302474 -0.000727 0.005814 0.000028 
1.092000 -0.098637 0.000078 0.312737 -0.002104 0.000010 0.010326 -0.096534 0.000068 0.302412 -0.000729 0.005813 0.000029 
1.094000 -0.098663 0.000078 0.312688 -0.002143 0.000010 0.010339 -0.096520 0.000068 0.302350 -0.000730 0.005812 0.000029 
1.096000 -0.098688 0.000078 0.312639 -0.002182 0.000010 0.010352 -0.096506 0.000068 0.302288 -0.000732 0.005811 0.000029 
1.098000 -0.098713 0.000078 0.312590 -0.002221 0.000010 0.010364 -0.096492 0.000068 0.302225 -0.000733 0.005810 0.000029 
1.100000 -0.098737 0.000078 0.312540 -0.002260 0.000010 0.010377 -0.096477 0.000068 0.302163 -0.000735 0.005809 0.000029 
1.102000 -0.098761 0.000078 0.312491 -0.002298 0.000010 0.010389 -0.096462 0.000068 0.302101 -0.000736 0.005808 0.000029 
1.104000 -0.098784 0.000078 0.312441 -0.002337 0.000010 0.010402 -0.096447 0.000068 0.302039 -0.000738 0.005807 0.000029 
1.106000 -0.098807 0.000078 0.312392 -0.002375 0.000010 0.010414 -0.096431 0.000068 0.301977 -0.000739 0.005806 0.000029 
1.108000 -0.098829 0.000078 0.312342 -0.002413 0.000010 0.010426 -0.096416 0.000068 0.301915 -0.000741 0.005805 0.000029 
1.110000 -0.098851 0.000078 0.312292 -0.002451 0.000010 0.010438 -0.096400 0.000068 0.301854 -0.000743 0.005804 0.000029 
1.112000 -0.098872 0.000078 0.312242 -0.002489 0.000010 0.010450 -0.096383 0.000068 0.301792 -0.000744 0.005803 0.000029 
1.114000 -0.098893 0.000078 0.312192 -0.002527 0.000010 0.010462 -0.096367 0.000068 0.301730 -0.000746 0.005801 0.000030 
1.116000 -0.098914 0.000078 0.312142 -0.002564 0.000010 0.010474 -0.096350 0.000068 0.301668 -0.000747 0.005800 0.000030 
1.118000 -0.098934 0.000078 0.312091 -0.002601 0.000010 0.010485 -0.096333 0.000068 0.301606 -0.000749 0.005799 0.000030 
1.120000 -0.098953 0.000078 0.312041 -0.002638 0.000010 0.010497 -0.096315 0.000068 0.301544 -0.000750 0.005798 0.000030 
1.122000 -0.098972 0.000078 0.311991 -0.002675 0.000010 0.010508 -0.096297 0.000068 0.301483 -0.000752 0.005797 0.000030 
1.124000 -0.098991 0.000078 0.311940 -0.002712 0.000010 0.010519 -0.096279 0.000068 0.301421 -0.000753 0.005795 0.000030 
1.126000 -0.099009 0.000078 0.311889 -0.002748 0.000010 0.010530 -0.096261 0.000068 0.301359 -0.000755 0.005794 0.000030 
1.128000 -0.099027 0.000078 0.311839 -0.002785 0.000010 0.010541 -0.096242 0.000068 0.301298 -0.000756 0.005793 0.000030 
1.130000 -0.099044 0.000078 0.311788 -0.002821 0.000010 0.010552 -0.096223 0.000068 0.301236 -0.000758 0.005792 0.000030 
1.132000 -0.099060 0.000078 0.311737 -0.002857 0.000010 0.010562 -0.096204 0.000068 0.301175 -0.000760 0.005790 0.000030 
1.134000 -0.099077 0.000078 0.311686 -0.002892 0.000010 0.010573 -0.096184 0.000068 0.301113 -0.000761 0.005789 0.000030 
1.136000 -0.099092 0.000078 0.311635 -0.002928 0.000010 0.010583 -0.096164 0.000068 0.301052 -0.000763 0.005788 0.000031 
1.138000 -0.099108 0.000078 0.311584 -0.002963 0.000011 0.010594 -0.096144 0.000068 0.300991 -0.000764 0.005787 0.000031 
1.140000 -0.099123 0.000078 0.311533 -0.002999 0.000011 0.010604 -0.096124 0.000068 0.300929 -0.000766 0.005785 0.000031 
1.142000 -0.099137 0.000078 0.311482 -0.003034 0.000011 0.010614 -0.096103 0.000068 0.300868 -0.000767 0.005784 0.000031 
1.144000 -0.099151 0.000078 0.311431 -0.003069 0.000011 0.010624 -0.096082 0.000068 0.300807 -0.000769 0.005783 0.000031 
1.146000 -0.099164 0.000078 0.311379 -0.003103 0.000011 0.010634 -0.096061 0.000068 0.300745 -0.000770 0.005781 0.000031 
1.148000 -0.099177 0.000078 0.311328 -0.003138 0.000011 0.010644 -0.096039 0.000068 0.300684 -0.000772 0.005780 0.000031 
1.150000 -0.099190 0.000078 0.311276 -0.003172 0.000011 0.010653 -0.096017 0.000068 0.300623 -0.000773 0.005779 0.000031 
1.152000 -0.099202 0.000078 0.311225 -0.003206 0.000011 0.010663 -0.095995 0.000068 0.300562 -0.000775 0.005778 0.000031 
1.154000 -0.099213 0.000078 0.311173 -0.003240 0.000011 0.010672 -0.095973 0.000068 0.300501 -0.000776 0.005776 0.000031 
1.156000 -0.099224 0.000078 0.311121 -0.003274 0.000011 0.010681 -0.095950 0.000068 0.300440 -0.000778 0.005775 0.000031 
1.158000 -0.099235 0.000078 0.311070 -0.003308 0.000011 0.010691 -0.095927 0.000068 0.300379 -0.000780 0.005774 0.000032 
1.160000 -0.099245 0.000078 0.311018 -0.003341 0.000011 0.010700 -0.095904 0.000068 0.300318 -0.000781 0.005772 0.000032 
1.162000 -0.099255 0.000078 0.310966 -0.003375 0.000011 0.010709 -0.095880 0.000068 0.300257 -0.000783 0.005771 0.000032 
1.164000 -0.099264 0.000079 0.310914 -0.003408 0.000011 0.010717 -0.095856 0.000068 0.300197 -0.000784 0.005770 0.000032 
1.166000 -0.099273 0.000079 0.310862 -0.003441 0.000011 0.010726 -0.095832 0.000068 0.300136 -0.000786 0.005769 0.000032 
1.168000 -0.099281 0.000079 0.310810 -0.003474 0.000011 0.010735 -0.095808 0.000068 0.300075 -0.000787 0.005767 0.000032 
1.170000 -0.099289 0.000079 0.310758 -0.003506 0.000011 0.010743 -0.095783 0.000068 0.300015 -0.000789 0.005766 0.000032 
1.172000 -0.099297 0.000079 0.310706 -0.003539 0.000011 0.010752 -0.095758 0.000068 0.299954 -0.000790 0.005765 0.000032 
1.174000 -0.099304 0.000079 0.310653 -0.003571 0.000011 0.010760 -0.095733 0.000068 0.299894 -0.000792 0.005763 0.000032 
1.176000 -0.099311 0.000079 0.310601 -0.003603 0.000011 0.010768 -0.095707 0.000068 0.299833 -0.000793 0.005762 0.000032 
1.178000 -0.099317 0.000079 0.310549 -0.003635 0.000011 0.010776 -0.095681 0.000068 0.299773 -0.000795 0.005761 0.000032 
1.180000 -0.099322 0.000079 0.310497 -0.003667 0.000011 0.010784 -0.095655 0.000068 0.299712 -0.000796 0.005760 0.000032 
1.182000 -0.099328 0.000079 0.310444 -0.003699 0.000011 0.010792 -0.095629 0.000068 0.299652 -0.000798 0.005758 0.000033 
1.184000 -0.099333 0.000079 0.310392 -0.003731 0.000011 0.010800 -0.095602 0.000068 0.299592 -0.000799 0.005757 0.000033 
1.186000 -0.099337 0.000079 0.310339 -0.003762 0.000011 0.010808 -0.095575 0.000068 0.299532 -0.000801 0.005756 0.000033 
1.188000 -0.099341 0.000079 0.310287 -0.003793 0.000011 0.010815 -0.095548 0.000068 0.299471 -0.000803 0.005755 0.000033 
1.190000 -0.099345 0.000079 0.310234 -0.003824 0.000011 0.010823 -0.095520 0.000068 0.299411 -0.000804 0.005754 0.000033 
1.192000 -0.099348 0.000079 0.310181 -0.003855 0.000011 0.010830 -0.095492 0.000068 0.299351 -0.000806 0.005752 0.000033 
1.194000 -0.099350 0.000079 0.310129 -0.003886 0.000011 0.010837 -0.095464 0.000068 0.299291 -0.000807 0.005751 0.000033 
1.196000 -0.099353 0.000079 0.310076 -0.003917 0.000011 0.010844 -0.095436 0.000068 0.299231 -0.000809 0.005750 0.000033 
1.198000 -0.099355 0.000079 0.310023 -0.003948 0.000011 0.010851 -0.095407 0.000068 0.299172 -0.000810 0.005749 0.000033 
1.200000 -0.099356 0.000079 0.309970 -0.003978 0.000011 0.010858 -0.095378 0.000068 0.299112 -0.000812 0.005748 0.000033 
